id,code,office
1,40101,Ahero
2,30101,Ainabkoi
3,40139,Akala
4,50244,Amagoro
5,20424,Amalo (Formerly Oloomirani)
6,50403,Amukura
7,40309,Asumbi
8,00204,Athi River
9,40122,Awasi
10,20113,Bahati
11,80101,Bamburi
12,50316,Banja
13,20601,Baragoi
14,30306,Baraton
15,10302,Baricho 
16,01101,Bissel
17,50206,Bokoli
18,20400,Bomet
19,20101,Bondeni
20,40601,Bondo
21,50137,Booker
22,40620,Boro
23,50245,Brigadier
24,50105,Bukura
25,50109,Bulimbo
26,50404,Bumala
27,50200,Bungoma
28,70104,Bura Tana
29,30102,Burnt Forest
30,00515,Buruburu
31,50400,Busia
32,50101,Butere
33,50405,Butula
34,50210,Buyofu
35,50302,Chamakanga
36,80102,Changamwe
37,50317,Chavakali
38,30706,Chebiemit
39,20215,Cheborge
40,20401,Chebunyo
41,20222,Chemamul
42,20407,Chemaner
43,40116,Chemelil
44,30605,Chepareria
45,30133,Chepkoilel
46,30129,Chepkorio
47,50201,Cheptais
48,20217,Chesinendet
49,60410,Chiakanyinga
50,60409,Chiakariga
51,60401,Chogoria
52,60400,Chuka
53,90147,Chumvi
54,80314,Chumvini
55,50202,Chwele
56,00200,City Square
57,80103,Coast Gen. Hospital
58,70103,Dadaab
59,40112,Dago
60,00516,Dandora
61,40117,Daraja Mbili
62,90145,Daystar
63,80401,Diani Beach
64,80104,Docks
65,10401,Doldol
66,01027,Donyosabuk
67,00610,Eastleigh
68,20115,Egerton
69,90139,Ekalakala
70,20102,Elburgon
71,20103,Eldama Ravine
72,30100,Eldoret
73,70301,Elwak
74,90121,Emali
75,00521,Embakasi
76,60100,Embu
77,50314,Emuhaya
78,10107,Endarasha
79,30201,Endebess
80,00500,Enterprise Road
81,40208,Etago
82,80501,Faza
83,20209,Fort Ternan
84,50406,Funyula
85,00100,G.P.O Nairobi
86,10210,Gacharage-Ini
87,60209,Gaitu
88,10109,Gakere Road
89,10111,Gakindu
90,10239,Gakungu
91,50318,Gambogi
92,80205,Ganze
93,60301,Garba Tulla
94,70100,Garissa
95,80201,Garsen
96,00240,Gathugu
97,10114,Gatitu
98,01028,Gatukuyu
99,01030,Gatundu
100,60404,Gatunga
101,01013,Gatura
102,80208,Gede
103,40503,Gesima
104,40201,Gesusu
105,10108,Giakanja
106,00601,Gigiri
107,10213,Gikoe
108,20116,Gilgil
109,50304,Gisambai
110,60212,Gitemene
111,60205,Githongo
112,00216,Githunguri
113,01003,Gituamba
114,10209,Gitugi
115,80206,Gongoni
116,70202,Griftu
117,70201,Habaswein
118,50312,Hamisi
119,40640,Hawinga
120,70101,Hola
121,40300,Homa Bay
122,30109,Huruma
123,40209,Igare
124,60402,Igoji
125,20307,Igwamiti
126,90120,Iiani
127,90135,Ikalaasa
128,40501,Ikonge
129,90207,Ikutha
130,60405,Ikuu
131,60102,Ishiara
132,40414,Isibania
133,60300,Isiolo
134,30700,Iten
135,01015,Ithanga
136,00501,J.K.I. Airport
137,00101,Jamia
138,20157,Kabarak
139,30400,Kabarnet
140,30401,Kabartonjo
141,90205,Kabati
142,20114,Kabazi
143,02201,Kabianga
144,30303,Kabiyet
145,30601,Kacheliba
146,40223,Kadongo
147,10306,Kagio
148,10307,Kagumo
149,01033,Kagundu-Ini
150,00223,Kagwe
151,20304,Kaheho
152,10206,Kahuhia
153,10201,Kahuro
154,01214,Kahuti 
155,50305,Kaimosi
156,01100,Kajiado
157,50100,Kakamega
158,30501,Kakuma
159,50115,Kakunga
160,90122,Kalamba
161,01001,Kalimoni
162,30502,Kalokol
163,80105,Kaloleni
164,20134,Kamara
165,50116,Kambiri
166,10226,Kambiti
167,00607,Kamiti
168,30406,Kampi-Ya-Samaki
169,50216,Kamukuywa
170,50408,Kamuriai
171,90403,Kamuwongo
172,01034,Kandara
173,40304,Kandiege
174,10218,Kangari
175,10202,Kangema
176,00625,Kangemi
177,90115,Kangundo
178,60118,Kanja
179,01004,Kanjuku
180,60206,Kanyakine
181,30304,Kapcheno
182,30204,Kapcherop
183,30600,Kapenguria
184,20214,Kapkatet
185,30300,Kapsabet
186,30208,Kapsara
187,20211,Kapsoit
188,50203,Kapsokwony
189,30705,Kapsowar
190,30114,Kaptagat
191,30701,Kaptarakwa
192,60105,Karaba
193,20328,Karandi
194,10101,Karatina
195,00502,Karen
196,00401,Karungu
197,00219,Karuri
198,60117,Karurumo
199,90123,Kasikeu
200,90106,Katangi
201,90105,Kathiani
202,90302,Kathonzweni
203,60406,Kathwana
204,40118,Katito
205,90107,Kaviani
206,00518,Kayole
207,40506,Kebirigo
208,20220,Kedowa
209,20501,Keekorok
210,40413,Kehancha
211,40301,Kendu Bay
212,80122,Kengeleni
213,01020,Kenol
214,00202,Kenyatta N.Hospital
215,00609,Kenyatta University
216,40211,Kenyenya
217,20200,Kericho
218,20131,Keringet
219,40202,Keroka
220,10300,Kerugoya
221,30215,Kesogon
222,40212,Keumbu
223,50104,Khayega
224,50135,Khwisero
225,10122,Kiamariga
226,00900,Kiambu
227,10309,Kiamutugu
228,60602,Kianjai
229,60122,Kianjokoma
230,10301,Kianyaga
231,60201,Kibirichia
232,90137,Kibwezi
233,10102,Kiganjo
234,10203,Kigumo
235,10207,Kihoya
236,60207,Kiirua
237,00220,Kijabe
238,90125,Kikima
239,80410,Kikoneni
240,00902,Kikuyu
241,90305,Kilala
242,40700,Kilgoris
243,80108,Kilifi
244,80107,Kilindini
245,50315,Kilingili
246,10140,Kimathi Way
247,10310,Kimbimbi
248,50204,Kimilili
249,30209,Kiminini
250,20225,Kimulot
251,30128,Kimwarer
252,20320,Kinamba
253,80405,Kinango
254,00227,Kinari
255,01031,Kindaruma
256,60216,Kinoru
257,60211,Kionyo
258,30103,Kipkabus
259,50241,Kipkarren River
260,20202,Kipkelion
261,20133,Kiptangwanyi
262,20213,Kiptere
263,20208,Kiptugumo
264,10204,Kiriaini
265,60113,Kiritiri
266,50313,Kiritu
267,01018,Kirwara
268,90204,Kisasi
269,00206,Kiserian
270,40200,Kisii
271,40100,Kisumu
272,30200,Kitale
273,00241,Kitengela
274,90124,Kithimani
275,60114,Kithimu
276,90144,Kithyoko
277,90303,Kitise
278,90200,Kitui
279,90111,Kivunga
280,30305,Kobujoi
281,90108,Kola
282,40102,Kombewa
283,40103,Kondele
284,10234,Kora
285,40104,Koru
286,04332,Kosele
287,50117,Koyonzo
288,60125,Kubu Kubu
289,10304,Kutus
290,80403,Kwale
291,90220,Kyatune
292,90209,Kyeni
293,90401,Kyuso
294,60601,Laare
295,20330,Laikipia Campus
296,60502,Laisamis
297,80500,Lamu
298,20112,Lanet
299,30112,Langas
300,00509,Langata
301,00603,Lavington
302,30302,Lessos
303,80110,Likoni
304,00217,Limuru
305,20210,Litein
306,30500,Lodwar
307,00209,Loitokitok
308,60501,Loiyangalani
309,30503,Lokichoggio
310,30504,Lokitaung
311,40701,Lolgorian
312,20203,Londiani
313,20402,Longisa
314,00604,Lower Kabete
315,50307,Luanda
316,50240,Luandeti
317,50118,Lubao
318,50108,Lugari
319,50218,Lugulu
320,40623,Luhano
321,50230,Lukusi
322,50242,Lumakanda
323,80402,Lunga Lunga
324,50119,Lunza
325,50220,Lwakhakha
326,20147,Maai Mahiu
327,50235,Mabusi
328,90100,Machakos
329,01002,Madaraka
330,40613,Madiany
331,80207,Madina
332,00205,Magadi
333,40516,Magena
334,50325,Mago
335,40507,Magombo
336,60403,Magumoni
337,40307,Magunga
338,60407,Magutuni
339,40508,Magwagwa
340,90138,Makindu
341,00510,Makongeni
342,90300,Makueni
343,80112,Makupa
344,50209,Malakisi
345,50103,Malava
346,80200,Malindi
347,70300,Mandera
348,60101,Manyatta
349,50300,Maragoli
350,10205,Maragua
351,20600,Maralal
352,80113,Mariakani
353,30403,Marigat
354,60408,Marima
355,60215,Marimanti
356,20322,Marmanet
357,60500,Marsabit
358,70105,Masalani
359,40105,Maseno
360,01103,Mashuru
361,90101,Masii
362,90141,Masinga
363,00221,Matathia
364,00611,Mathare Valley
365,90140,Matiliku
366,80406,Matuga
367,30205,Matunda
368,90119,Matuu
369,60600,Maua
370,80317,Maungu
371,90304,Mavindini
372,40310,Mawego
373,80114,Mazeras
374,00503,Mbagathi
375,10233,Mbiri
376,40305,Mbita
377,90214,Mbitini
378,90110,Mbiuni
379,90127,Mbumbuni
380,00504,Mchumbi Rd
381,40123,Mega City
382,20104,Menengai
383,60303,Merti
384,60200,Meru
385,40319,Mfangano
386,80313,Mgambonyi
387,80306,Mgange
388,60604,Miathene
389,90402,Migwani
390,20301,Miharati
391,60607,Mikinduri
392,50138,Milimani
393,20123,Milton Siding
394,20124,Mirangine
395,40320,Mirogi
396,50207,Misikhu
397,90104,Mitaboni
398,60204,Mitunguu
399,90112,Miu
400,80106,Mkomani
401,00519,Mlolongo
402,00620,Mobil Plaza
403,70102,Modo Gashe
404,20403,Mogogosiek
405,20105,Mogotio
406,80115,Moi Airport
407,30107,Moi University
408,30202,Mois Bridge
409,30104,Moiben
410,40510,Mokomoni
411,80502,Mokowe
412,20106,Molo
413,80100,Mombasa G.P.O
414,30307,Mosoriot
415,60700,Moyale
416,80503,Mpeketoni
417,80404,Msambweni
418,90128,Mtitu Andei
419,80111,Mtongwe
420,80117,Mtopanga
421,80109,Mtwapa
422,50423,Mubwayo
423,10129,Mugunda
424,40107,Muhoroni
425,40409,Muhuru Bay
426,50225,Mukhe
427,10103,Mukurweini
428,50102,Mumias
429,10200,Muranga
430,50125,Musanda
431,90211,Mutha
432,00619,Muthaiga
433,60605,Muthara
434,90113,Muthetheni
435,90117,Mutituni
436,90201,Mutomo
437,40628,Mutumbu
438,90102,Mwala
439,80305,Mwatate
440,10104,Mweiga
441,90400,Mwingi
442,50226,Myanga
443,20504,Nairage Enkare
444,20142,Naishi
445,50211,Naitiri
446,20117,Naivasha
447,20100,Nakuru
448,00207,Namanga
449,50127,Nambacha
450,50409,Nambale
451,30301,Nandi Hills
452,40615,Nango
453,10400,Nanyuki
454,10105,Naro Moru
455,20500,Narok
456,90118,Ndalani
457,50212,Ndalu
458,20404,Ndanai
459,20306,Ndaragwa
460,00229,Nderu
461,40302,Ndhiwa
462,01016,Ndithini
463,90202,Ndooa
464,40602,Ndori
465,20317,Ndunyu Njeru
466,80311,Ngambwa
467,40603,Ngiya
468,00600,Ngara Road
469,00218,Ngecha
470,00901,Ngewa
471,30404,Nginyang
472,00208,Ngong Hills
473,00505,Ngong Road
474,90407,Nguni
475,90129,Ngwata
476,20107,Njoro
477,60214,Nkondi
478,60202,Nkubu
479,20318,North-Kinangop
480,90130,Nunguni
481,40124,Nyabondo
482,20300,Nyahururu
483,80118,Nyali.
484,40203,Nyamache
485,40206,Nyamarambe
486,40205,Nyambunwa
487,40500,Nyamira
488,40632,Nyamonye
489,40333,Nyandhiwa
490,40126,Nyangande
491,40127,Nyangori
492,40218,Nyangusu
493,40311,Nyangweso
494,40502,Nyansiongo
495,40514,Nyaramba
496,40402,Nyatike
497,00506,Nyayo Stadium
498,10100,Nyeri
499,40611,Nyilima
500,90136,Nzeeka
501,90143,Nziu
502,40204,Ogembo
503,40323,Ogongo
504,90301,Okia
505,20303,Ol-Kalou
506,20302,Oljoro-Orok
507,20503,Ololulunga
508,20152,Olenguruone
509,40221,Omogonchoro
510,00511,Ongata Rongai
511,30602,Ortum
512,10106,Othaya
513,40222,Oyugis
514,40111,Pap-Onditi
515,00623,Parklands
516,40131,Paw Akuche
517,50410,Port Victoria
518,40132,Rabuor
519,40604,Ragengni
520,40412,Ranen
521,40303,Rangwe
522,40403,Rapogi
523,40137,Ratta
524,40133,Reru
525,70302,Rhamu
526,40511,Rigoma
527,40512,Riochanda
528,40220,Riosiri
529,40326,Rodi Kopany
530,00300,Ronald Ngala St
531,20108,Rongai
532,40404,Rongo
533,20204,Roret
534,00520,Ruai
535,00618,Ruaraka
536,00232,Ruiru
537,20321,Rumuruti
538,60103,Runyenjes
539,20313,Rurii
540,10133,Ruringu
541,10208,Saba-Saba
542,80308,Sagalla
543,10230,Sagana
544,80120,Samburu
545,40405,Sare
546,00606,Sarit Centre
547,40612,Sawagongo
548,40614,Sega
549,50308,Serem
550,30407,Seretunin
551,50106,Shianda
552,80407,Shimba Hills
553,80409,Shimoni
554,50107,Shinyalu
555,60104,Siakago
556,40600,Siaya
557,40605,Sidindi
558,40635,Sigomre
559,20405,Sigor
560,20422,Silibwet
561,40308,Sindo
562,20423,Siongiroi
563,50208,Sirisia
564,20128,Solai
565,40109,Sondu
566,40110,Songhor
567,20205,Sosiot
568,20406,Sotik
569,20319,South-Kinangop
570,30105,Soy
571,40418,Suba-Kuria
572,20109,Subukia
573,20602,Suguta Mar Mar
574,20151,Sulmac
575,90132,Sultan Hamud
576,40400,Suna
577,40229,Tabaka
578,70303,Takaba
579,09013,Tala
580,30704,Tambach
581,80309,Tausa
582,80302,Taveta
583,90133,Tawa
584,30405,Tenges
585,01000,Thika
586,10406,Timau
587,20110,Timber Mills
588,30108,Timboroa
589,50309,Tiriki
590,00400,Tom Mboya St
591,30707,Tot
592,90203,Tulia
593,60213,Tunyai
594,30106,Turbo
595,40606,Ugunja
596,00517,Uhuru Gardens
597,80400,Ukunda
598,40607,Ukwala
599,00222,Uplands
600,40608,Uranga
601,40228,Uriri
602,40609,Usenge
603,00605,Uthiru
604,50310,Vihiga
605,00621,Village Market
606,80119,Vipingo
607,80211,Vitengeni
608,00507,Viwandani
609,80300,Voi
610,60121,Wachoro
611,70200,Wajir
612,20603,Wamba
613,90103,Wamunyu
614,00614,Wangige
615,10303,Wanguru
616,20305,Wanjohi
617,80202,Watamu
618,50205,Webuye
619,30603,Wei-Wei
620,80303,Werugha
621,00800,Westlands
622,40141,Winam (Kisumu Gpo Extn.)
623,80504,Witu
624,50311,Wodanga
625,80304,Wundanyi
626,40610,Yala
627,00508,Yaya Towers
628,90134,Yoani
629,30214,Ziwa
630,90213,Zombe